id, time_ms, address, rssi, average
1, 986, 65:02, -47, 0
2, 468, 65:02, -47, 0
3, 486, 65:02, -57, 0
4, 472, 65:02, -53, 0
5, 961, 65:02, -49, -51
6, 484, 65:02, -43, -50
7, 480, 65:02, -45, -47
8, 474, 65:02, -43, -45
9, 480, 65:02, -47, -44
10, 498, 65:02, -48, -45
11, 463, 65:02, -49, -46
12, 2405, 65:02, -57, -50
13, 476, 65:02, -48, -50
14, 489, 65:02, -45, -49
15, 475, 65:02, -46, -49
16, 960, 65:02, -52, -47
17, 474, 65:02, -54, -49
18, 487, 65:02, -47, -49
19, 966, 65:02, -44, -49
20, 487, 65:02, -42, -46
21, 463, 65:02, -54, -46
22, 972, 65:02, -41, -45
23, 465, 65:02, -40, -44
24, 981, 65:02, -45, -45
25, 481, 65:02, -48, -43
26, 946, 65:02, -52, -46
27, 479, 65:02, -51, -49
28, 483, 65:02, -47, -49
29, 1435, 65:02, -68, -54
30, 477, 65:02, -49, -53
31, 486, 65:02, -55, -54
32, 954, 65:02, -54, -56
33, 984, 65:02, -45, -50
34, 467, 65:02, -46, -50
35, 475, 65:02, -53, -49
36, 496, 65:02, -44, -47
37, 500, 65:02, -44, -46
38, 445, 65:02, -46, -46
39, 957, 65:02, -54, -47
40, 481, 65:02, -43, -46
41, 963, 65:02, -45, -47
42, 479, 65:02, -54, -49
43, 474, 65:02, -53, -48
44, 484, 65:02, -53, -51
45, 483, 65:02, -54, -53
46, 481, 65:02, -54, -53
47, 951, 65:02, -53, -53
48, 490, 65:02, -54, -53
49, 477, 65:02, -54, -53
50, 953, 65:02, -54, -53
51, 483, 65:02, -45, -51
52, 484, 65:02, -45, -49
53, 494, 65:02, -44, -47
54, 474, 65:02, -44, -44
55, 471, 65:02, -54, -46
56, 482, 65:02, -45, -46
57, 476, 65:02, -46, -47
58, 479, 65:02, -54, -49
59, 963, 65:02, -47, -48
60, 953, 65:02, -54, -50
61, 487, 65:02, -45, -50
62, 960, 65:02, -54, -50
63, 477, 65:02, -45, -49
64, 481, 65:02, -54, -49
65, 480, 65:02, -54, -51
66, 1443, 65:02, -45, -49
67, 475, 65:02, -44, -49
68, 479, 65:02, -44, -46
69, 481, 65:02, -45, -44
70, 485, 65:02, -53, -46
71, 472, 65:02, -54, -49
72, 1449, 65:02, -45, -49
73, 1435, 65:02, -53, -51
74, 479, 65:02, -54, -51
75, 484, 65:02, -54, -51
76, 474, 65:02, -45, -51
77, 1444, 65:02, -47, -50
78, 954, 65:02, -54, -50
79, 488, 65:02, -54, -50
80, 485, 65:02, -44, -49
81, 471, 65:02, -45, -49
82, 962, 65:02, -53, -49
83, 482, 65:02, -45, -46
84, 953, 65:02, -53, -49
85, 484, 65:02, -53, -51
86, 478, 65:02, -45, -49
87, 488, 65:02, -44, -48
88, 1435, 65:02, -47, -47
89, 483, 65:02, -47, -45
90, 953, 65:02, -54, -48
91, 485, 65:02, -53, -50
92, 956, 65:02, -53, -51
93, 1446, 65:02, -47, -51
94, 954, 65:02, -54, -51
95, 970, 65:02, -47, -50
96, 956, 65:02, -53, -50
97, 960, 65:02, -53, -51
98, 481, 65:02, -48, -50
99, 962, 65:02, -54, -52
100, 475, 65:02, -54, -52
101, 1451, 65:02, -46, -50
102, 956, 65:02, -54, -52
103, 475, 65:02, -46, -50
104, 480, 65:02, -45, -47
105, 476, 65:02, -57, -50
106, 484, 65:02, -45, -48
107, 472, 65:02, -45, -48
108, 497, 65:02, -44, -47
109, 463, 65:02, -47, -45
110, 480, 65:02, -56, -48
111, 484, 65:02, -41, -47
112, 483, 65:02, -29, -43
113, 964, 65:02, -40, -41
114, 946, 65:02, -42, -38
115, 1443, 65:02, -50, -40
116, 966, 65:02, -48, -45
117, 484, 65:02, -41, -45
118, 470, 65:02, -44, -45
119, 479, 65:02, -40, -43
120, 483, 65:02, -45, -42
121, 480, 65:02, -43, -43
122, 484, 65:02, -42, -42
123, 479, 65:02, -44, -43
124, 479, 65:02, -41, -42
125, 509, 65:02, -44, -42
126, 447, 65:02, -41, -42
127, 1926, 65:02, -43, -42
128, 480, 65:02, -38, -41
129, 967, 65:02, -45, -41
130, 466, 65:02, -42, -42
131, 977, 65:02, -64, -47
132, 467, 65:02, -55, -51
133, 960, 65:02, -49, -52
134, 480, 65:02, -48, -54
135, 476, 65:02, -48, -50
136, 481, 65:02, -48, -48
137, 965, 65:02, -59, -50
138, 487, 65:02, -54, -52
139, 471, 65:02, -53, -53
140, 488, 65:02, -53, -54
141, 1443, 65:02, -63, -55
142, 466, 65:02, -53, -55
143, 502, 65:02, -58, -56
144, 942, 65:02, -52, -56
145, 475, 65:02, -59, -55
146, 486, 65:02, -57, -56
147, 481, 65:02, -55, -55
148, 954, 65:02, -52, -55
149, 969, 65:02, -66, -57
150, 474, 65:02, -71, -61
151, 474, 65:02, -75, -66
152, 964, 65:02, -73, -71
153, 478, 65:02, -69, -72
154, 1919, 65:02, -81, -74
155, 479, 65:02, -62, -71
156, 487, 65:02, -61, -68
157, 485, 65:02, -64, -67
158, 947, 65:02, -56, -60
159, 1447, 65:02, -69, -62
160, 1446, 65:02, -89, -69
161, 483, 65:02, -77, -72
162, 468, 65:02, -81, -79
163, 2413, 65:02, -94, -85
164, 464, 65:02, -91, -85
165, 512, 65:02, -85, -87
166, 471, 65:02, -79, -87
167, 465, 65:02, -83, -84
168, 479, 65:02, -85, -83
169, 476, 65:02, -79, -81
170, 492, 65:02, -87, -83
171, 468, 65:02, -79, -82
172, 482, 65:02, -91, -84
173, 953, 65:02, -89, -86
174, 485, 65:02, -88, -86
175, 502, 65:02, -85, -88
176, 1904, 65:02, -84, -86
177, 1435, 65:02, -79, -84
178, 1434, 65:02, -79, -81
179, 486, 65:02, -83, -81
180, 473, 65:02, -82, -80
181, 478, 65:02, -82, -81
